date,city,precipitation,day_of_year
2022-06-22,MIA,0.31,173
2022-06-23,MIA,0.0,174
2022-06-24,MIA,0.0,175
2022-06-25,MIA,0.0,176
2022-06-26,MIA,0.0,177
2022-06-27,MIA,0.0,178
2022-06-28,MIA,0.0,179
2022-06-29,MIA,0.0,180
2022-06-30,MIA,0.0,181
2022-07-01,MIA,0.19666666666666666,182
2022-07-02,MIA,0.025,183
2022-07-03,MIA,0.195,184
2022-07-04,MIA,0.0225,185
2022-07-05,MIA,0.0033333333333333335,186
2022-07-06,MIA,0.4633333333333333,187
2022-07-07,MIA,0.1475,188
2022-07-08,MIA,0.0775,189
2022-07-09,MIA,0.0525,190
2022-07-10,MIA,0.1825,191
2022-07-11,MIA,0.075,192
2022-07-12,MIA,0.0,193
2022-07-13,MIA,0.8025,194
2022-07-14,MIA,0.58,195
2022-07-15,MIA,0.13,196
2022-07-16,MIA,0.0,197
2022-07-17,MIA,0.0,198
2022-07-18,MIA,0.04,199
2022-07-19,MIA,0.2525,200
2022-07-20,MIA,0.013333333333333334,201
2022-07-21,MIA,0.016666666666666666,202
2022-07-22,MIA,0.0,203
2022-07-23,MIA,0.04,204
2022-07-24,MIA,0.44333333333333336,205
2022-07-25,MIA,0.6333333333333334,206
2022-07-26,MIA,0.9766666666666667,207
2022-07-27,MIA,0.0,208
2022-07-28,MIA,0.3033333333333333,209
2022-07-29,MIA,0.0033333333333333335,210
2022-07-30,MIA,0.09000000000000001,211
2022-07-31,MIA,0.25,212
2022-08-01,MIA,0.19999999999999998,213
2022-08-02,MIA,0.48666666666666664,214
2022-08-03,MIA,0.12333333333333334,215
2022-08-04,MIA,0.99,216
2022-08-05,MIA,0.5,217
2022-08-06,MIA,0.1525,218
2022-08-07,MIA,0.0,219
2022-08-08,MIA,0.0,220
2022-08-09,MIA,0.0,221
2022-08-10,MIA,0.0925,222
2022-08-11,MIA,0.6775,223
2022-08-12,MIA,0.2325,224
2022-08-13,MIA,0.7999999999999999,225
2022-08-14,MIA,0.37,226
2022-08-15,MIA,0.13666666666666666,227
2022-08-16,MIA,0.0,228
2022-08-17,MIA,0.023333333333333334,229
2022-08-18,MIA,0.15666666666666665,230
2022-08-19,MIA,0.09666666666666666,231
2022-08-20,MIA,0.02,232
2022-08-21,MIA,0.05333333333333334,233
2022-08-22,MIA,0.37333333333333335,234
2022-08-23,MIA,0.0,235
2022-08-24,MIA,0.0,236
2022-08-25,MIA,0.0,237
2022-08-26,MIA,0.3933333333333333,238
2022-08-27,MIA,0.11,239
2022-08-28,MIA,0.16666666666666666,240
2022-08-29,MIA,0.15666666666666665,241
2022-08-30,MIA,0.03333333333333333,242
2022-08-31,MIA,0.0,243
2022-09-01,MIA,0.0,244
2022-09-02,MIA,0.0,245
2022-09-03,MIA,0.0,246
2022-09-04,MIA,0.0,247
2022-09-05,MIA,0.0,248
2022-09-06,MIA,0.0,249
2022-09-07,MIA,0.0,250
2022-09-08,MIA,0.2,251
2022-09-09,MIA,0.0,252
2022-09-10,MIA,0.0,253
2022-09-11,MIA,0.0,254
2022-09-12,MIA,0.0,255
2022-09-13,MIA,0.0,256
2022-09-14,MIA,1.9,257
2022-09-15,MIA,2.0,258
2022-09-16,MIA,0.08,259
2022-09-17,MIA,0.65,260
2022-09-18,MIA,0.05,261
2022-09-19,MIA,0.07,262
2022-09-20,MIA,0.23,263
2022-09-21,MIA,0.85,264
2022-09-22,MIA,1.1,265
2022-09-23,MIA,0.0,266
2022-09-24,MIA,0.0,267
2022-09-25,MIA,0.0,268
2022-09-26,MIA,1.8,269
2022-09-27,MIA,0.0,270
2022-09-28,MIA,0.0,271
2022-09-29,MIA,0.0,272
2022-09-30,MIA,0.0,273
2022-10-01,MIA,0.35,274
2022-10-02,MIA,0.0,275
2022-10-03,MIA,0.2,276
2022-10-04,MIA,0.0,277
2022-10-05,MIA,0.0,278
2022-10-06,MIA,0.0,279
2022-10-07,MIA,0.0,280
2022-10-08,MIA,0.25,281
2022-10-09,MIA,0.7,282
2022-10-10,MIA,0.0,283
2022-10-11,MIA,0.0,284
2022-10-12,MIA,0.0,285
2022-10-13,MIA,3.5,286
2022-10-14,MIA,0.0,287
2022-10-15,MIA,0.65,288
2022-10-16,MIA,0.0,289
2022-10-17,MIA,0.0,290
2022-10-18,MIA,0.05,291
2022-10-19,MIA,0.5,292
2022-10-20,MIA,0.0,293
2022-10-21,MIA,0.0,294
2022-10-22,MIA,0.0,295
2022-10-23,MIA,0.0,296
2022-10-24,MIA,0.0,297
2022-10-25,MIA,0.0,298
2022-10-26,MIA,0.0,299
2022-10-27,MIA,0.0,300
2022-10-28,MIA,0.0,301
2022-10-29,MIA,0.0,302
2022-10-30,MIA,0.0,303
2022-10-31,MIA,0.0,304
2022-11-01,MIA,0.0,305
2022-11-02,MIA,0.0,306
2022-11-03,MIA,0.0,307
2022-11-04,MIA,0.445,308
2022-11-05,MIA,0.04,309
2022-11-06,MIA,0.255,310
2022-11-07,MIA,0.1,311
2022-11-08,MIA,0.0375,312
2022-11-09,MIA,0.225,313
2022-11-10,MIA,1.6375,314
2022-11-11,MIA,0.0275,315
2022-11-12,MIA,0.0625,316
2022-11-13,MIA,0.155,317
2022-11-14,MIA,0.28,318
2022-11-15,MIA,0.07500000000000001,319
2022-11-16,MIA,0.0,320
2022-11-17,MIA,0.0,321
2022-11-18,MIA,0.0,322
2022-11-19,MIA,0.0725,323
2022-11-20,MIA,0.225,324
2022-11-21,MIA,0.0225,325
2022-11-22,MIA,0.0,326
2022-11-23,MIA,0.2125,327
2022-11-24,MIA,0.375,328
2022-11-25,MIA,0.03,329
2022-11-26,MIA,0.0,330
2022-11-27,MIA,0.0,331
2022-11-28,MIA,0.0,332
2022-11-29,MIA,0.0,333
2022-11-30,MIA,0.0,334
2022-12-01,MIA,0.2,335
2022-12-02,MIA,0.0,336
2022-12-03,MIA,0.0,337
2022-12-04,MIA,0.0,338
2022-12-05,MIA,0.0,339
2022-12-06,MIA,0.0,340
2022-12-07,MIA,0.0,341
2022-12-08,MIA,0.0,342
2022-12-09,MIA,0.0,343
2022-12-10,MIA,0.0,344
2022-12-11,MIA,0.0,345
2022-12-12,MIA,0.0,346
2022-12-13,MIA,0.0,347
2022-12-14,MIA,0.0,348
2022-12-15,MIA,0.0,349
2022-12-16,MIA,0.0,350
2022-12-17,MIA,0.3,351
2022-12-18,MIA,0.2,352
2022-12-19,MIA,0.0,353
2022-12-20,MIA,0.0,354
2022-12-21,MIA,0.4,355
2022-12-22,MIA,0.0,356
2022-12-23,MIA,0.5,357
2022-12-24,MIA,0.0,358
2022-12-25,MIA,0.5,359
2022-12-26,MIA,0.45,360
2022-12-27,MIA,0.15,361
2022-12-28,MIA,0.0,362
2022-12-29,MIA,0.0,363
2022-12-30,MIA,0.0,364
2022-12-31,MIA,0.0,365
2018-01-01,SEA,0.0,1
2018-01-02,SEA,0.0,2
2018-01-03,SEA,0.0,3
2018-01-04,SEA,0.0,4
2018-01-05,SEA,0.25,5
2018-01-06,SEA,0.57,6
2018-01-07,SEA,0.23,7
2018-01-08,SEA,0.41,8
2018-01-09,SEA,0.0575,9
2018-01-10,SEA,0.27,10
2018-01-11,SEA,0.0,11
2018-01-12,SEA,0.314,12
2018-01-13,SEA,0.0,13
2018-01-14,SEA,0.0,14
2018-01-15,SEA,0.0,15
2018-01-16,SEA,0.055,16
2018-01-17,SEA,0.0,17
2018-01-18,SEA,0.05,18
2018-01-19,SEA,0.0,19
2018-01-20,SEA,0.066,20
2018-01-21,SEA,0.11399999999999999,21
2018-01-22,SEA,0.0,22
2018-01-23,SEA,0.05,23
2018-01-24,SEA,0.12,24
2018-01-25,SEA,0.06,25
2018-01-26,SEA,0.04,26
2018-01-27,SEA,0.08,27
2018-01-28,SEA,0.11000000000000001,28
2018-01-29,SEA,0.0,29
2018-01-30,SEA,0.435,30
2018-01-31,SEA,0.0,31
2018-02-01,SEA,0.45600000000000007,32
2018-02-02,SEA,0.08399999999999999,33
2018-02-03,SEA,0.0,34
2018-02-04,SEA,0.06,35
2018-02-05,SEA,0.0,36
2018-02-06,SEA,0.0,37
2018-02-07,SEA,0.18,38
2018-02-08,SEA,0.124,39
2018-02-09,SEA,0.02,40
2018-02-10,SEA,0.0,41
2018-02-11,SEA,0.05,42
2018-02-12,SEA,0.02,43
2018-02-13,SEA,0.0,44
2018-02-14,SEA,0.304,45
2018-02-15,SEA,0.0,46
2018-02-16,SEA,0.16399999999999998,47
2018-02-17,SEA,0.734,48
2018-02-18,SEA,0.0,49
2018-02-19,SEA,0.0,50
2018-02-20,SEA,0.0,51
2018-02-21,SEA,0.002,52
2018-02-22,SEA,0.0,53
2018-02-23,SEA,0.07,54
2018-02-24,SEA,0.0,55
2018-02-25,SEA,0.518,56
2018-02-26,SEA,0.0,57
2018-02-27,SEA,0.064,58
2018-02-28,SEA,0.0,59
2018-03-01,SEA,0.0,60
2018-03-02,SEA,0.0,61
2018-03-03,SEA,0.0,62
2018-03-04,SEA,0.0,63
2018-03-05,SEA,0.0,64
2018-03-06,SEA,0.0,65
2018-03-07,SEA,0.29,66
2018-03-08,SEA,0.0875,67
2018-03-09,SEA,0.0,68
2018-03-10,SEA,0.045,69
2018-03-11,SEA,0.06,70
2018-03-12,SEA,0.0,71
2018-03-13,SEA,0.0,72
2018-03-14,SEA,0.2,73
2018-03-15,SEA,0.02,74
2018-03-16,SEA,0.0,75
2018-03-17,SEA,0.0,76
2018-03-18,SEA,0.0,77
2018-03-19,SEA,0.0,78
2018-03-20,SEA,0.0,79
2018-03-21,SEA,0.0,80
2018-03-22,SEA,0.25,81
2018-03-23,SEA,0.29,82
2018-03-24,SEA,0.63,83
2018-03-25,SEA,0.0,84
2018-03-26,SEA,0.0,85
2018-03-27,SEA,0.0,86
2018-03-28,SEA,0.07,87
2018-03-29,SEA,0.0,88
2018-03-30,SEA,0.0,89
2018-03-31,SEA,0.0,90
2018-04-01,SEA,0.01,91
2018-04-02,SEA,0.16,92
2018-04-03,SEA,0.0,93
2018-04-04,SEA,0.08,94
2018-04-05,SEA,0.24,95
2018-04-06,SEA,0.21,96
2018-04-07,SEA,0.43,97
2018-04-08,SEA,0.55,98
2018-04-09,SEA,0.04,99
2018-04-10,SEA,0.09,100
2018-04-11,SEA,0.19,101
2018-04-12,SEA,0.46,102
2018-04-13,SEA,0.18,103
2018-04-14,SEA,0.68,104
2018-04-15,SEA,1.65,105
2018-04-16,SEA,0.1,106
2018-04-17,SEA,0.11,107
2018-04-18,SEA,0.02,108
2018-04-19,SEA,0.0,109
2018-04-20,SEA,0.0,110
2018-04-21,SEA,0.05,111
2018-04-22,SEA,0.1,112
2018-04-23,SEA,0.0,113
2018-04-24,SEA,0.0,114
2018-04-25,SEA,0.0,115
2018-04-26,SEA,0.0,116
2018-04-27,SEA,0.0,117
2018-04-28,SEA,0.32,118
2018-04-29,SEA,0.27,119
2018-04-30,SEA,0.0,120
2018-05-01,SEA,0.0,121
2018-05-02,SEA,0.0,122
2018-05-03,SEA,0.0,123
2018-05-04,SEA,0.0,124
2018-05-05,SEA,0.0,125
2018-05-06,SEA,0.03,126
2018-05-07,SEA,0.0,127
2018-05-08,SEA,0.0,128
2018-05-09,SEA,0.05,129
2018-05-10,SEA,0.0,130
2018-05-11,SEA,0.0,131
2018-05-12,SEA,0.0,132
2018-05-13,SEA,0.0,133
2018-05-14,SEA,0.0,134
2018-05-15,SEA,0.0,135
2018-05-16,SEA,0.0,136
2018-05-17,SEA,0.0,137
2018-05-18,SEA,0.0,138
2018-05-19,SEA,0.0,139
2018-05-20,SEA,0.12,140
2018-05-21,SEA,0.0,141
2018-05-22,SEA,0.0,142
2018-05-23,SEA,0.0,143
2018-05-24,SEA,0.0,144
2018-05-25,SEA,0.01,145
2018-05-26,SEA,0.0,146
2018-05-27,SEA,0.0,147
2018-05-28,SEA,0.0,148
2018-05-29,SEA,0.0,149
2018-05-30,SEA,0.0,150
2018-05-31,SEA,0.0,151
2018-06-01,SEA,0.0,152
2018-06-02,SEA,0.0,153
2018-06-03,SEA,0.0,154
2018-06-04,SEA,0.05,155
2018-06-05,SEA,0.04,156
2018-06-06,SEA,0.0,157
2018-06-07,SEA,0.0,158
2018-06-08,SEA,0.0,159
2018-06-09,SEA,0.26,160
2018-06-10,SEA,0.13,161
2018-06-11,SEA,0.21,162
2018-06-12,SEA,0.0,163
2018-06-13,SEA,0.2,164
2018-06-14,SEA,0.05,165
2018-06-15,SEA,0.0,166
2018-06-16,SEA,0.0,167
2018-06-17,SEA,0.0,168
2018-06-18,SEA,0.0,169
2018-06-19,SEA,0.0,170
2018-06-20,SEA,0.0,171
2018-06-21,SEA,0.0,172
2018-06-22,SEA,0.0,173
2018-06-23,SEA,0.18,174
2018-06-24,SEA,0.0,175
2018-06-25,SEA,0.17,176
2018-06-26,SEA,0.15,177
2018-06-27,SEA,0.0,178
2018-06-28,SEA,0.0,179
2018-06-29,SEA,0.0,180
2018-06-30,SEA,0.0,181
2018-07-01,SEA,0.02,182
2018-07-02,SEA,0.01,183
2018-07-03,SEA,0.0,184
2018-07-04,SEA,0.0,185
2018-07-05,SEA,0.0,186
2018-07-06,SEA,0.0,187
2018-07-07,SEA,0.0,188
2018-07-08,SEA,0.0,189
2018-07-09,SEA,0.0,190
2018-07-10,SEA,0.0,191
2018-07-11,SEA,0.0,192
2018-07-12,SEA,0.0,193
2018-07-13,SEA,0.0,194
2018-07-14,SEA,0.0,195
2018-07-15,SEA,0.0,196
2018-07-16,SEA,0.0,197
2018-07-17,SEA,0.0,198
2018-07-18,SEA,0.0,199
2018-07-19,SEA,0.0,200
2018-07-20,SEA,0.0,201
2018-07-21,SEA,0.0,202
2018-07-22,SEA,0.0,203
2018-07-23,SEA,0.0,204
2018-07-24,SEA,0.0,205
2018-07-25,SEA,0.0,206
2018-07-26,SEA,0.0,207
2018-07-27,SEA,0.0,208
2018-07-28,SEA,0.0,209
2018-07-29,SEA,0.0,210
2018-07-30,SEA,0.0,211
2018-07-31,SEA,0.0,212
2018-08-01,SEA,0.0,213
2018-08-02,SEA,0.0,214
2018-08-03,SEA,0.04,215
2018-08-04,SEA,0.01,216
2018-08-05,SEA,0.0,217
2018-08-06,SEA,0.0,218
2018-08-07,SEA,0.0,219
2018-08-08,SEA,0.0,220
2018-08-09,SEA,0.0,221
2018-08-10,SEA,0.0,222
2018-08-11,SEA,0.0,223
2018-08-12,SEA,0.01,224
2018-08-13,SEA,0.0,225
2018-08-14,SEA,0.0,226
2018-08-15,SEA,0.0,227
2018-08-16,SEA,0.0,228
2018-08-17,SEA,0.0,229
2018-08-18,SEA,0.0,230
2018-08-19,SEA,0.0,231
2018-08-20,SEA,0.0,232
2018-08-21,SEA,0.0,233
2018-08-22,SEA,0.0,234
2018-08-23,SEA,0.0,235
2018-08-24,SEA,0.0,236
2018-08-25,SEA,0.0,237
2018-08-26,SEA,0.01,238
2018-08-27,SEA,0.27,239
2018-08-28,SEA,0.0,240
2018-08-29,SEA,0.0,241
2018-08-30,SEA,0.0,242
2018-08-31,SEA,0.25,243
2018-09-01,SEA,0.0,244
2018-09-02,SEA,0.0,245
2018-09-03,SEA,0.0,246
2018-09-04,SEA,0.0,247
2018-09-05,SEA,0.0,248
2018-09-06,SEA,0.0,249
2018-09-07,SEA,0.0,250
2018-09-08,SEA,0.14,251
2018-09-09,SEA,0.0,252
2018-09-10,SEA,0.17,253
2018-09-11,SEA,0.01,254
2018-09-12,SEA,0.0,255
2018-09-13,SEA,0.0,256
2018-09-14,SEA,0.1,257
2018-09-15,SEA,0.08,258
2018-09-16,SEA,0.28,259
2018-09-17,SEA,0.05,260
2018-09-18,SEA,0.0,261
2018-09-19,SEA,0.0,262
2018-09-20,SEA,0.03,263
2018-09-21,SEA,0.0,264
2018-09-22,SEA,0.602,265
2018-09-23,SEA,0.01,266
2018-09-24,SEA,0.0,267
2018-09-25,SEA,0.0,268
2018-09-26,SEA,0.0,269
2018-09-27,SEA,0.0,270
2018-09-28,SEA,0.0,271
2018-09-29,SEA,0.0,272
2018-09-30,SEA,0.1,273
2018-10-01,SEA,0.01,274
2018-10-02,SEA,0.27,275
2018-10-03,SEA,0.07,276
2018-10-04,SEA,0.0,277
2018-10-05,SEA,0.0,278
2018-10-06,SEA,0.31,279
2018-10-07,SEA,0.0,280
2018-10-08,SEA,0.13,281
2018-10-09,SEA,0.38,282
2018-10-10,SEA,0.02,283
2018-10-11,SEA,0.0,284
2018-10-12,SEA,0.0,285
2018-10-13,SEA,0.0,286
2018-10-14,SEA,0.0,287
2018-10-15,SEA,0.0,288
2018-10-16,SEA,0.0,289
2018-10-17,SEA,0.0,290
2018-10-18,SEA,0.0,291
2018-10-19,SEA,0.0,292
2018-10-20,SEA,0.0,293
2018-10-21,SEA,0.0,294
2018-10-22,SEA,0.01,295
2018-10-23,SEA,0.01,296
2018-10-24,SEA,0.04,297
2018-10-25,SEA,0.0,298
2018-10-26,SEA,0.82,299
2018-10-27,SEA,0.02,300
2018-10-28,SEA,1.25,301
2018-10-29,SEA,0.14,302
2018-10-30,SEA,0.01,303
2018-10-31,SEA,0.1,304
2018-11-01,SEA,0.03,305
2018-11-02,SEA,0.1,306
2018-11-03,SEA,0.21600000000000003,307
2018-11-04,SEA,0.445,308
2018-11-05,SEA,0.04,309
2018-11-06,SEA,0.255,310
2018-11-07,SEA,0.1,311
2018-11-08,SEA,0.0375,312
2018-11-09,SEA,0.225,313
2018-11-10,SEA,1.6375,314
2018-11-11,SEA,0.0275,315
2018-11-12,SEA,0.0,316
2018-11-13,SEA,0.0,317
2018-11-14,SEA,0.12,318
2018-11-15,SEA,0.08,319
2018-11-16,SEA,0.04,320
2018-11-17,SEA,0.0,321
2018-11-18,SEA,0.0,322
2018-11-19,SEA,0.0,323
2018-11-20,SEA,0.0,324
2018-11-21,SEA,0.0,325
2018-11-22,SEA,0.29,326
2018-11-23,SEA,0.78,327
2018-11-24,SEA,0.08,328
2018-11-25,SEA,0.0,329
2018-11-26,SEA,0.32,330
2018-11-27,SEA,1.56,331
2018-11-28,SEA,0.45,332
2018-11-29,SEA,0.15,333
2018-11-30,SEA,0.01,334
2018-12-01,SEA,0.18,335
2018-12-02,SEA,0.29,336
2018-12-03,SEA,0.02,337
2018-12-04,SEA,0.0,338
2018-12-05,SEA,0.0,339
2018-12-06,SEA,0.0,340
2018-12-07,SEA,0.0,341
2018-12-08,SEA,0.01,342
2018-12-09,SEA,0.0,343
2018-12-10,SEA,0.56,344
2018-12-11,SEA,0.14,345
2018-12-12,SEA,0.37,346
2018-12-13,SEA,0.15,347
2018-12-14,SEA,0.18,348
2018-12-15,SEA,0.05,349
2018-12-16,SEA,0.38,350
2018-12-17,SEA,0.3,351
2018-12-18,SEA,0.83,352
2018-12-19,SEA,0.27,353
2018-12-20,SEA,0.18,354
2018-12-21,SEA,0.16,355
2018-12-22,SEA,0.01,356
2018-12-23,SEA,0.83,357
2018-12-24,SEA,0.05,358
2018-12-25,SEA,0.02,359
2018-12-26,SEA,0.03,360
2018-12-27,SEA,0.12,361
2018-12-28,SEA,0.07,362
2018-12-29,SEA,0.32,363
2018-12-30,SEA,0.44,364
2018-12-31,SEA,0.01,365
2019-01-01,SEA,0.0,1
2019-01-02,SEA,0.0,2
2019-01-03,SEA,0.42,3
2019-01-04,SEA,0.55,4
2019-01-05,SEA,0.0,5
2019-01-06,SEA,0.0,6
2019-01-07,SEA,0.09,7
2019-01-08,SEA,0.02,8
2019-01-09,SEA,0.35,9
2019-01-10,SEA,0.32,10
2019-01-11,SEA,0.03,11
2019-01-12,SEA,0.0,12
2019-01-13,SEA,0.0,13
2019-01-14,SEA,0.0,14
2019-01-15,SEA,0.0,15
2019-01-16,SEA,0.0,16
2019-01-17,SEA,0.12,17
2019-01-18,SEA,0.15,18
2019-01-19,SEA,0.28,19
2019-01-20,SEA,0.04,20
2019-01-21,SEA,0.0,21
2019-01-22,SEA,0.01,22
2019-01-23,SEA,0.7,23
2019-01-24,SEA,0.12,24
2019-01-25,SEA,0.06,25
2019-01-26,SEA,0.02,26
2019-01-27,SEA,0.0,27
2019-01-28,SEA,0.0,28
2019-01-29,SEA,0.0,29
2019-01-30,SEA,0.0,30
2019-01-31,SEA,0.0,31
2019-02-01,SEA,0.16,32
2019-02-02,SEA,0.35,33
2019-02-03,SEA,0.04,34
2019-02-04,SEA,0.35,35
2019-02-05,SEA,0.02,36
2019-02-06,SEA,0.0,37
2019-02-07,SEA,0.0,38
2019-02-08,SEA,0.0,39
2019-02-09,SEA,1.12,40
2019-02-10,SEA,0.0,41
2019-02-11,SEA,0.7,42
2019-02-12,SEA,1.02,43
2019-02-13,SEA,0.15,44
2019-02-14,SEA,0.0,45
2019-02-15,SEA,0.19,46
2019-02-16,SEA,0.02,47
2019-02-17,SEA,0.39,48
2019-02-18,SEA,0.02,49
2019-02-19,SEA,0.07,50
2019-02-20,SEA,0.27,51
2019-02-21,SEA,0.03,52
2019-02-22,SEA,0.0,53
2019-02-23,SEA,0.07,54
2019-02-24,SEA,0.0,55
2019-02-25,SEA,0.518,56
2019-02-26,SEA,0.0,57
2019-02-27,SEA,0.064,58
2019-02-28,SEA,0.0,59
2019-03-01,SEA,0.0,60
2019-03-02,SEA,0.0,61
2019-03-03,SEA,0.0,62
2019-03-04,SEA,0.0,63
2019-03-05,SEA,0.0,64
2019-03-06,SEA,0.0,65
2019-03-07,SEA,0.27,66
2019-03-08,SEA,0.03,67
2019-03-09,SEA,0.08,68
2019-03-10,SEA,0.0,69
2019-03-11,SEA,0.0,70
2019-03-12,SEA,0.76,71
2019-03-13,SEA,0.19,72
2019-03-14,SEA,0.0,73
2019-03-15,SEA,0.0,74
2019-03-16,SEA,0.0,75
2019-03-17,SEA,0.0,76
2019-03-18,SEA,0.0,77
2019-03-19,SEA,0.0,78
2019-03-20,SEA,0.0,79
2019-03-21,SEA,0.0,80
2019-03-22,SEA,0.0,81
2019-03-23,SEA,0.01,82
2019-03-24,SEA,0.0,83
2019-03-25,SEA,0.0,84
2019-03-26,SEA,0.21,85
2019-03-27,SEA,0.0,86
2019-03-28,SEA,0.0,87
2019-03-29,SEA,0.0,88
2019-03-30,SEA,0.0,89
2019-03-31,SEA,0.0,90
2019-04-01,SEA,0.0,91
2019-04-02,SEA,0.0,92
2019-04-03,SEA,0.02,93
2019-04-04,SEA,0.01,94
2019-04-05,SEA,0.21,95
2019-04-06,SEA,0.0,96
2019-04-07,SEA,0.0,97
2019-04-08,SEA,0.0,98
2019-04-09,SEA,0.22,99
2019-04-10,SEA,0.02,100
2019-04-11,SEA,0.32,101
2019-04-12,SEA,0.44,102
2019-04-13,SEA,0.04,103
2019-04-14,SEA,0.05,104
2019-04-15,SEA,0.02,105
2019-04-16,SEA,0.0,106
2019-04-17,SEA,0.17,107
2019-04-18,SEA,0.1,108
2019-04-19,SEA,0.07,109
2019-04-20,SEA,0.03,110
2019-04-21,SEA,0.17,111
2019-04-22,SEA,0.04,112
2019-04-23,SEA,0.07,113
2019-04-24,SEA,0.02,114
2019-04-25,SEA,0.0,115
2019-04-26,SEA,0.0,116
2019-04-27,SEA,0.0,117
2019-04-28,SEA,0.02,118
2019-04-29,SEA,0.0,119
2019-04-30,SEA,0.0,120
2019-05-01,SEA,0.0,121
2019-05-02,SEA,0.0,122
2019-05-03,SEA,0.0,123
2019-05-04,SEA,0.0,124
2019-05-05,SEA,0.0,125
2019-05-06,SEA,0.0,126
2019-05-07,SEA,0.0,127
2019-05-08,SEA,0.0,128
2019-05-09,SEA,0.0,129
2019-05-10,SEA,0.0,130
2019-05-11,SEA,0.0,131
2019-05-12,SEA,0.0,132
2019-05-13,SEA,0.0,133
2019-05-14,SEA,0.01,134
2019-05-15,SEA,0.14,135
2019-05-16,SEA,0.06,136
2019-05-17,SEA,0.6,137
2019-05-18,SEA,0.01,138
2019-05-19,SEA,0.01,139
2019-05-20,SEA,0.04,140
2019-05-21,SEA,0.15,141
2019-05-22,SEA,0.01,142
2019-05-23,SEA,0.0,143
2019-05-24,SEA,0.0,144
2019-05-25,SEA,0.0,145
2019-05-26,SEA,0.44,146
2019-05-27,SEA,0.01,147
2019-05-28,SEA,0.0,148
2019-05-29,SEA,0.0,149
2019-05-30,SEA,0.0,150
2019-05-31,SEA,0.0,151
2019-06-01,SEA,0.0,152
2019-06-02,SEA,0.0,153
2019-06-03,SEA,0.0,154
2019-06-04,SEA,0.0,155
2019-06-05,SEA,0.0,156
2019-06-06,SEA,0.0,157
2019-06-07,SEA,0.02,158
2019-06-08,SEA,0.1,159
2019-06-09,SEA,0.0,160
2019-06-10,SEA,0.0,161
2019-06-11,SEA,0.0,162
2019-06-12,SEA,0.0,163
2019-06-13,SEA,0.0,164
2019-06-14,SEA,0.0,165
2019-06-15,SEA,0.0,166
2019-06-16,SEA,0.0,167
2019-06-17,SEA,0.0,168
2019-06-18,SEA,0.12,169
2019-06-19,SEA,0.03,170
2019-06-20,SEA,0.31,171
2019-06-21,SEA,0.03,172
2019-06-22,SEA,0.064,173
2019-06-23,SEA,0.08,174
2019-06-24,SEA,0.02,175
2019-06-25,SEA,0.02,176
2019-06-26,SEA,0.0,177
2019-06-27,SEA,0.11000000000000001,178
2019-06-28,SEA,0.11000000000000001,179
2019-06-29,SEA,0.084,180
2019-06-30,SEA,0.33599999999999997,181
2019-07-01,SEA,0.19666666666666666,182
2019-07-02,SEA,0.025,183
2019-07-03,SEA,0.195,184
2019-07-04,SEA,0.0225,185
2019-07-05,SEA,0.0033333333333333335,186
2019-07-06,SEA,0.4633333333333333,187
2019-07-07,SEA,0.01,188
2019-07-08,SEA,0.15,189
2019-07-09,SEA,0.01,190
2019-07-10,SEA,0.22,191
2019-07-11,SEA,0.13,192
2019-07-12,SEA,0.01,193
2019-07-13,SEA,0.0,194
2019-07-14,SEA,0.0,195
2019-07-15,SEA,0.0,196
2019-07-16,SEA,0.07,197
2019-07-17,SEA,0.02,198
2019-07-18,SEA,0.13,199
2019-07-19,SEA,0.62,200
2019-07-20,SEA,0.02,201
2019-07-21,SEA,0.0,202
2019-07-22,SEA,0.0,203
2019-07-23,SEA,0.0,204
2019-07-24,SEA,0.0,205
2019-07-25,SEA,0.0,206
2019-07-26,SEA,0.0,207
2019-07-27,SEA,0.0,208
2019-07-28,SEA,0.0,209
2019-07-29,SEA,0.0,210
2019-07-30,SEA,0.0,211
2019-07-31,SEA,0.0,212
2019-08-01,SEA,0.0,213
2019-08-02,SEA,0.25,214
2019-08-03,SEA,0.0,215
2019-08-04,SEA,0.0,216
2019-08-05,SEA,0.0,217
2019-08-06,SEA,0.0,218
2019-08-07,SEA,0.0,219
2019-08-08,SEA,0.0,220
2019-08-09,SEA,0.0,221
2019-08-10,SEA,0.47,222
2019-08-11,SEA,0.18,223
2019-08-12,SEA,0.01,224
2019-08-13,SEA,0.0,225
2019-08-14,SEA,0.0,226
2019-08-15,SEA,0.13666666666666666,227
2019-08-16,SEA,0.0,228
2019-08-17,SEA,0.023333333333333334,229
2019-08-18,SEA,0.15666666666666665,230
2019-08-19,SEA,0.09666666666666666,231
2019-08-20,SEA,0.02,232
2019-08-21,SEA,0.05333333333333334,233
2019-08-22,SEA,0.13,234
2019-08-23,SEA,0.0,235
2019-08-24,SEA,0.0,236
2019-08-25,SEA,0.0,237
2019-08-26,SEA,0.0,238
2019-08-27,SEA,0.0,239
2019-08-28,SEA,0.0,240
2019-08-29,SEA,0.0,241
2019-08-30,SEA,0.22,242
2019-08-31,SEA,0.01,243
2019-09-01,SEA,0.0,244
2019-09-02,SEA,0.0,245
2019-09-03,SEA,0.0,246
2019-09-04,SEA,0.0,247
2019-09-05,SEA,0.0,248
2019-09-06,SEA,0.0,249
2019-09-07,SEA,0.0,250
